ID,Country,Region,2011,2012,2013,2014
0,Afghanistan,Central Asia,1729.41,9071.82,4242.8099999999995,6629.280000000001
1,Albania,EMEA,1707.54,948.12,821.25,411.21
2,Algeria,Africa,8539.800000000001,9288.99,5478.6,12784.2
3,Angola,Africa,6416.91,3172.98,7919.549999999998,8044.56
4,Argentina,South,8739.305120000003,7037.005000000002,17955.928039999995,23779.545120000002
5,Armenia,EMEA,136.26,,20.49,
6,Australia,Oceania,137580.0600000001,203950.8420000001,268971.8490000003,314733.1020000004
7,Austria,Central,19988.549999999996,14674.199999999999,21939.689999999995,24559.559999999998
8,Austria,EMEA,1745.94,3430.8000000000006,1238.31,4961.999999999999
9,Azerbaijan,EMEA,802.9200000000002,479.64,2692.98,1655.97
10,Bahrain,EMEA,,,669.18,
11,Bangladesh,Central Asia,22899.329999999998,13089.539999999999,20209.530000000002,22058.069999999992
12,Barbados,Caribbean,931.8999200000001,2322.57832,168.2,3751.5956800000004
13,Belarus,EMEA,318.9,3303.9300000000003,906.7499999999999,8856.51
14,Belgium,Central,12002.52,12164.73,7733.04,17326.41
15,Benin,Africa,2656.8300000000004,139.53,1394.31,2021.3999999999999
16,Bolivia,South,2775.5399999999995,2578.53,4136.599999999999,2098.2999999999997
17,Bosnia and Herzegovina,EMEA,349.2,990.45,331.08,928.5300000000001
18,Brazil,South,57019.66100000001,91609.38864000005,92705.25600000004,119772.11332000002
19,Bulgaria,EMEA,2704.35,3817.7400000000002,4093.7999999999997,4941.75
20,Burundi,Africa,50.7,217.02,,
21,Cambodia,Southeast Asia,2419.77,1419.5099999999998,4762.53,8874.21
22,Cameroon,Africa,4927.17,7924.469999999998,4424.49,5073.240000000001
23,Canada,Canada,8509.11,16096.800000000001,19161.15,23161.10999999999
24,Central African Republic,Africa,76.26,1101.36,23.46,1176.48
25,Chad,Africa,,,1317.03,
26,Chile,South,2363.24,9881.028960000001,15183.322719999995,8019.47904
27,China,North Asia,155693.61299999995,130224.87299999995,195664.24499999982,218979.29399999988
28,Colombia,South,10469.530919999997,12675.941759999996,30293.95844,28063.098639999993
29,Cote d'Ivoire,Africa,8245.23,1092.5700000000002,5752.620000000002,10527.749999999998
30,Croatia,EMEA,25.29,637.23,1420.4099999999999,2378.2500000000005
31,Cuba,Caribbean,23260.208199999997,30248.448080000002,52656.41483999996,52689.864359999934
